('', 'Windows NT', '$total')	1
('', 'Windows NT', 'AvailablePageFile')	1
('', 'Windows NT', 'CrashTime')	1
('', 'Windows NT', 'InstallTime')	1
('', 'Windows NT', 'ReleaseChannel')	1
('', 'Windows NT', 'Throttleable')	1
('', 'Windows NT', 'TotalVirtualMemory')	1
('', 'Windows NT', 'Vendor')	1
('', 'Windows NT', 'Version')	1
('', 'Windows NT', 'version')	1
('B2G', 'Android', 'Android_Brand')	8
('B2G', 'Android', 'URL')	7
('B2G', 'Android', 'id')	8
('B2G', 'Mac OS X', 'BuildID')	1
('B2G', 'Mac OS X', 'Notes')	1
('B2G', 'Mac OS X', 'Theme')	1
('B2G', 'Mac OS X', 'buildid')	1
('B2G', 'Mac OS X', 'legacy_processing')	1
('B2G', 'Windows NT', 'AvailableVirtualMemory')	5
('B2G', 'Windows NT', 'URL')	5
('B2G', 'Windows NT', 'id')	5
('Camino', 'Mac OS X', 'BuildID')	62
('Camino', 'Mac OS X', 'legacy_processing')	62
('Eudora OSE', 'Windows NT', 'URL')	1
('Fennec', 'Android', 'Android_CPU_ABI')	47257
('Fennec', 'Android', 'Android_CPU_ABI2')	47257
('Fennec', 'Android', 'Android_Manufacturer')	47257
('Fennec', 'Android', 'Android_Model')	47257
('Fennec', 'Android', 'BuildID')	47257
('Fennec', 'Android', 'Notes')	47257
('Fennec', 'Android', 'Theme')	45249
('Fennec', 'Android', 'buildid')	47257
('Fennec', 'Android', 'legacy_processing')	47257
('Fennec', 'Linux', '$total')	8630
('Fennec', 'Linux', 'AdapterDeviceID')	5193
('Fennec', 'Linux', 'Add-ons')	7533
('Fennec', 'Linux', 'Android_Fingerprint')	7002
('Fennec', 'Linux', 'Android_Hardware')	6998
('Fennec', 'Linux', 'Android_Version')	7002
('Fennec', 'Linux', 'CrashTime')	8417
('Fennec', 'Linux', 'EMCheckCompatibility')	8329
('Fennec', 'Linux', 'InstallTime')	8628
('Fennec', 'Linux', 'Min_ARM_Version')	7002
('Fennec', 'Linux', 'ReleaseChannel')	8621
('Fennec', 'Linux', 'Throttleable')	2
('Fennec', 'Linux', 'Vendor')	8630
('Fennec', 'Linux', 'Version')	8630
('Fennec', 'Linux', 'version')	6669
('Firefox', 'Linux', '$total')	2274
('Firefox', 'Linux', 'Add-ons')	2220
('Firefox', 'Linux', 'Comments')	90
('Firefox', 'Linux', 'CrashTime')	2274
('Firefox', 'Linux', 'EMCheckCompatibility')	2221
('Firefox', 'Linux', 'Email')	126
('Firefox', 'Linux', 'InstallTime')	2268
('Firefox', 'Linux', 'ReleaseChannel')	2145
('Firefox', 'Linux', 'Throttleable')	1311
('Firefox', 'Linux', 'Vendor')	2274
('Firefox', 'Linux', 'Version')	2274
('Firefox', 'Linux', 'additional_minidumps')	113
('Firefox', 'Linux', 'version')	2176
('Firefox', 'Mac OS X', 'IsGarbageCollecting')	220
('Firefox', 'Mac OS X', 'URL')	4574
('Firefox', 'Mac OS X', 'id')	4665
('Firefox', 'Windows NT', 'AvailablePhysicalMemory')	148836
('Firefox', 'Windows NT', 'BuildID')	318062
('Firefox', 'Windows NT', 'CpuUsageFlashProcess1')	46903
('Firefox', 'Windows NT', 'CpuUsageFlashProcess5')	8
('Firefox', 'Windows NT', 'FramePCrashTime')	1
('Firefox', 'Windows NT', 'HangID')	16441
('Firefox', 'Windows NT', 'Installstop')	1
('Firefox', 'Windows NT', 'Notes')	277057
('Firefox', 'Windows NT', 'NumberOfProcessors')	60478
('Firefox', 'Windows NT', 'PluginContentURL')	334
('Firefox', 'Windows NT', 'PluginHang')	59162
('Firefox', 'Windows NT', 'PluginHangUIDuration')	6597
('Firefox', 'Windows NT', 'PluginUserComment')	19
('Firefox', 'Windows NT', 'PluginVersion')	18550
('Firefox', 'Windows NT', 'PrnductID')	1
('Firefox', 'Windows NT', 'ProcessType')	106624
('Firefox', 'Windows NT', 'SystemMemoRyUsePercentage')	1
('Firefox', 'Windows NT', 'SystemMemoryUsePercentage')	172977
('Firefox', 'Windows NT', 'Theme')	305700
('Firefox', 'Windows NT', 'buildiD')	1
('Firefox', 'Windows NT', 'buildid')	292491
('Firefox', 'Windows NT', 'legacy_processing')	318069
('MetroFirefox', 'Windows NT', '$total')	21
('MetroFirefox', 'Windows NT', 'AdapterDeviceID')	20
('MetroFirefox', 'Windows NT', 'Add-ons')	1
('MetroFirefox', 'Windows NT', 'AvailablePageFile')	21
('MetroFirefox', 'Windows NT', 'CrashTime')	21
('MetroFirefox', 'Windows NT', 'EMCheckCompatibility')	20
('MetroFirefox', 'Windows NT', 'InstallTime')	21
('MetroFirefox', 'Windows NT', 'ReleaseChannel')	21
('MetroFirefox', 'Windows NT', 'Throttleable')	1
('MetroFirefox', 'Windows NT', 'TotalVirtualMemory')	21
('MetroFirefox', 'Windows NT', 'Vendor')	21
('MetroFirefox', 'Windows NT', 'Version')	21
('MetroFirefox', 'Windows NT', 'version')	21
('SeaMonkey', 'Linux', 'IsGarbageCollecting')	2
('SeaMonkey', 'Linux', 'URL')	2
('SeaMonkey', 'Linux', 'id')	20
('SeaMonkey', 'Mac OS X', '$total')	31
('SeaMonkey', 'Mac OS X', 'AdapterDeviceID')	21
('SeaMonkey', 'Mac OS X', 'Add-ons')	29
('SeaMonkey', 'Mac OS X', 'CrashTime')	31
('SeaMonkey', 'Mac OS X', 'EMCheckCompatibility')	21
('SeaMonkey', 'Mac OS X', 'Email')	5
('SeaMonkey', 'Mac OS X', 'InstallTime')	31
('SeaMonkey', 'Mac OS X', 'ReleaseChannel')	23
('SeaMonkey', 'Mac OS X', 'Throttleable')	25
('SeaMonkey', 'Mac OS X', 'Vendor')	31
('SeaMonkey', 'Mac OS X', 'Version')	31
('SeaMonkey', 'Mac OS X', 'additional_minidumps')	4
('SeaMonkey', 'Mac OS X', 'version')	21
('SeaMonkey', 'Windows NT', 'Accessibility')	62
('SeaMonkey', 'Windows NT', 'AdapterVendorID')	1280
('SeaMonkey', 'Windows NT', 'CpuUsageFlashProcess2')	229
('SeaMonkey', 'Windows NT', 'FramePoisonBase')	1080
('SeaMonkey', 'Windows NT', 'FramePoisonSize')	1080
('SeaMonkey', 'Windows NT', 'OOMAllocationSize')	23
('SeaMonkey', 'Windows NT', 'PluginFilename')	521
('SeaMonkey', 'Windows NT', 'PluginName')	48
('SeaMonkey', 'Windows NT', 'ProductID')	1275
('SeaMonkey', 'Windows NT', 'ProductName')	1404
('SeaMonkey', 'Windows NT', 'SecondsSinceLastCrash')	767
('SeaMonkey', 'Windows NT', 'StartupTime')	1404
('SeaMonkey', 'Windows NT', 'Winsock_LSP')	1285
('SeaMonkey', 'Windows NT', 'submitted_timestamp')	1404
('SeaMonkey', 'Windows NT', 'timestamp')	1404
('Shibo_web', 'Windows NT', 'FramePoisonBase')	2
('Shibo_web', 'Windows NT', 'FramePoisonSize')	2
('Shibo_web', 'Windows NT', 'ProductName')	2
('Shibo_web', 'Windows NT', 'SecondsSinceLastCrash')	2
('Shibo_web', 'Windows NT', 'StartupTime')	2
('Shibo_web', 'Windows NT', 'submitted_timestamp')	2
('Shibo_web', 'Windows NT', 'timestamp')	2
('Sunbird', 'Windows NT', 'BuildID')	25
('Sunbird', 'Windows NT', 'Theme')	25
('Sunbird', 'Windows NT', 'legacy_processing')	25
('Thunderbird', 'Linux', '$total')	796
('Thunderbird', 'Linux', 'Add-ons')	733
('Thunderbird', 'Linux', 'Comments')	12
('Thunderbird', 'Linux', 'CrashTime')	796
('Thunderbird', 'Linux', 'EMCheckCompatibility')	733
('Thunderbird', 'Linux', 'Email')	121
('Thunderbird', 'Linux', 'InstallTime')	795
('Thunderbird', 'Linux', 'ReleaseChannel')	788
('Thunderbird', 'Linux', 'Throttleable')	795
('Thunderbird', 'Linux', 'Vendor')	795
('Thunderbird', 'Linux', 'Version')	796
('Thunderbird', 'Mac OS X', 'IsGarbageCollecting')	47
('Thunderbird', 'Windows NT', 'AvailablePhysicalMemory')	18156
('Thunderbird', 'Windows NT', 'BuildID')	19892
('Thunderbird', 'Windows NT', 'Notes')	18558
('Thunderbird', 'Windows NT', 'SystemMemoryUsePercentage')	19224
('Thunderbird', 'Windows NT', 'Theme')	19088
('Thunderbird', 'Windows NT', 'legacy_processing')	19893
('', 'Windows NT', 'AvailableVirtualMemory')	1
('', 'Windows NT', 'URL')	1
('', 'Windows NT', 'id')	1
('B2G', 'Android', '$total')	8
('B2G', 'Android', 'Android_Hardware')	8
('B2G', 'Android', 'Android_Version')	8
('B2G', 'Android', 'CrashTime')	8
('B2G', 'Android', 'Email')	1
('B2G', 'Android', 'InstallTime')	8
('B2G', 'Android', 'ReleaseChannel')	8
('B2G', 'Android', 'Vendor')	8
('B2G', 'Android', 'Version')	8
('B2G', 'Android', 'version')	8
('B2G', 'Mac OS X', 'AdapterVendorID')	1
('B2G', 'Mac OS X', 'FramePoisonBase')	1
('B2G', 'Mac OS X', 'FramePoisonSize')	1
('B2G', 'Mac OS X', 'ProductID')	1
('B2G', 'Mac OS X', 'ProductName')	1
('B2G', 'Mac OS X', 'StartupTime')	1
('B2G', 'Mac OS X', 'submitted_timestamp')	1
('B2G', 'Mac OS X', 'timestamp')	1
('B2G', 'Windows NT', '$total')	5
('B2G', 'Windows NT', 'AdapterDeviceID')	5
('B2G', 'Windows NT', 'Add-ons')	4
('B2G', 'Windows NT', 'AvailablePageFile')	5
('B2G', 'Windows NT', 'Comments')	1
('B2G', 'Windows NT', 'CrashTime')	5
('B2G', 'Windows NT', 'EMCheckCompatibility')	4
('B2G', 'Windows NT', 'Email')	1
('B2G', 'Windows NT', 'InstallTime')	5
('B2G', 'Windows NT', 'ReleaseChannel')	5
('B2G', 'Windows NT', 'Throttleable')	5
('B2G', 'Windows NT', 'TotalVirtualMemory')	5
('B2G', 'Windows NT', 'Vendor')	5
('B2G', 'Windows NT', 'Version')	5
('B2G', 'Windows NT', 'version')	5
('Camino', 'Mac OS X', 'ProductName')	62
('Camino', 'Mac OS X', 'StartupTime')	62
('Camino', 'Mac OS X', 'submitted_timestamp')	62
('Camino', 'Mac OS X', 'timestamp')	62
('Eudora OSE', 'Windows NT', '$total')	1
('Eudora OSE', 'Windows NT', 'Add-ons')	1
('Eudora OSE', 'Windows NT', 'Comments')	1
('Eudora OSE', 'Windows NT', 'CrashTime')	1
('Eudora OSE', 'Windows NT', 'Email')	1
('Eudora OSE', 'Windows NT', 'InstallTime')	1
('Eudora OSE', 'Windows NT', 'Throttleable')	1
('Eudora OSE', 'Windows NT', 'Vendor')	1
('Eudora OSE', 'Windows NT', 'Version')	1
('Fennec', 'Android', 'Accessibility')	64
('Fennec', 'Android', 'AdapterVendorID')	41047
('Fennec', 'Android', 'Android_Board')	47257
('Fennec', 'Android', 'Android_Device')	47257
('Fennec', 'Android', 'Android_Display')	47257
('Fennec', 'Android', 'Android_Logcat')	3206
('Fennec', 'Android', 'FramePoisonBase')	44673
('Fennec', 'Android', 'FramePoisonSize')	44673
('Fennec', 'Android', 'OOMAllocationSize')	57
('Fennec', 'Android', 'ProductID')	47257
('Fennec', 'Android', 'ProductName')	47257
('Fennec', 'Android', 'SecondsSinceLastCrash')	32040
('Fennec', 'Android', 'StartupTime')	47257
('Fennec', 'Android', 'submitted_timestamp')	47257
('Fennec', 'Android', 'timestamp')	47257
('Fennec', 'Linux', 'Android_Brand')	7002
('Fennec', 'Linux', 'IsGarbageCollecting')	98
('Fennec', 'Linux', 'JavaStackTrace')	1144
('Fennec', 'Linux', 'URL')	599
('Fennec', 'Linux', 'id')	6669
('Firefox', 'Linux', 'IsGarbageCollecting')	111
('Firefox', 'Linux', 'URL')	1205
('Firefox', 'Linux', 'id')	2176
('Firefox', 'Mac OS X', '$total')	5700
('Firefox', 'Mac OS X', 'AdapterDeviceID')	4179
('Firefox', 'Mac OS X', 'Add-ons')	5605
('Firefox', 'Mac OS X', 'Comments')	226
('Firefox', 'Mac OS X', 'CrashTime')	5700
('Firefox', 'Mac OS X', 'EMCheckCompatibility')	5422
('Firefox', 'Mac OS X', 'Email')	378
('Firefox', 'Mac OS X', 'InstallTime')	5700
('Firefox', 'Mac OS X', 'ReleaseChannel')	5492
('Firefox', 'Mac OS X', 'Throttleable')	4416
('Firefox', 'Mac OS X', 'Vendor')	5700
('Firefox', 'Mac OS X', 'Version')	5700
('Firefox', 'Mac OS X', 'additional_minidumps')	481
('Firefox', 'Mac OS X', 'version')	4665
('Firefox', 'Windows NT', 'Accessibility')	8083
('Firefox', 'Windows NT', 'AdapterVendorID')	276880
('Firefox', 'Windows NT', 'CpuUsageFlashProcess2')	46892
('Firefox', 'Windows NT', 'FramePoisonBase')	254915
('Firefox', 'Windows NT', 'FramePoisonSize')	254916
('Firefox', 'Windows NT', 'Hang')	4
('Firefox', 'Windows NT', 'OOMAllocationSize')	6980
('Firefox', 'Windows NT', 'PluginFilename')	106624
('Firefox', 'Windows NT', 'PluginName')	18550
('Firefox', 'Windows NT', 'ProductID')	263964
('Firefox', 'Windows NT', 'ProductName')	318069
('Firefox', 'Windows NT', 'SecondsSinceLastCrash')	182486
('Firefox', 'Windows NT', 'StartupTime')	317962
('Firefox', 'Windows NT', 'UserID')	990
('Firefox', 'Windows NT', 'Winsock_LSP')	276827
('Firefox', 'Windows NT', 'bug836263-size')	277
('Firefox', 'Windows NT', 'submitted_timestamp')	318069
('Firefox', 'Windows NT', 'timestamp')	318069
('MetroFirefox', 'Windows NT', 'AvailableVirtualMemory')	21
('MetroFirefox', 'Windows NT', 'URL')	18
('MetroFirefox', 'Windows NT', 'id')	21
('SeaMonkey', 'Linux', '$total')	25
('SeaMonkey', 'Linux', 'Add-ons')	25
('SeaMonkey', 'Linux', 'Comments')	1
('SeaMonkey', 'Linux', 'CrashTime')	25
('SeaMonkey', 'Linux', 'EMCheckCompatibility')	23
('SeaMonkey', 'Linux', 'Email')	3
('SeaMonkey', 'Linux', 'InstallTime')	25
('SeaMonkey', 'Linux', 'ReleaseChannel')	23
('SeaMonkey', 'Linux', 'Throttleable')	20
('SeaMonkey', 'Linux', 'Vendor')	25
('SeaMonkey', 'Linux', 'Version')	25
('SeaMonkey', 'Linux', 'additional_minidumps')	3
('SeaMonkey', 'Linux', 'version')	20
('SeaMonkey', 'Mac OS X', 'IsGarbageCollecting')	1
('SeaMonkey', 'Mac OS X', 'URL')	7
('SeaMonkey', 'Mac OS X', 'id')	21
('SeaMonkey', 'Windows NT', 'AvailablePhysicalMemory')	736
('SeaMonkey', 'Windows NT', 'BuildID')	1404
('SeaMonkey', 'Windows NT', 'CpuUsageFlashProcess1')	229
('SeaMonkey', 'Windows NT', 'HangID')	30
('SeaMonkey', 'Windows NT', 'Notes')	1280
('SeaMonkey', 'Windows NT', 'NumberOfProcessors')	314
('SeaMonkey', 'Windows NT', 'PluginHang')	310
('SeaMonkey', 'Windows NT', 'PluginVersion')	48
('SeaMonkey', 'Windows NT', 'ProcessType')	521
('SeaMonkey', 'Windows NT', 'SystemMemoryUsePercentage')	776
('SeaMonkey', 'Windows NT', 'Theme')	1391
('SeaMonkey', 'Windows NT', 'buildid')	1263
('SeaMonkey', 'Windows NT', 'legacy_processing')	1404
('Shibo_web', 'Windows NT', 'BuildID')	2
('Shibo_web', 'Windows NT', 'Theme')	2
('Shibo_web', 'Windows NT', 'legacy_processing')	2
('Sunbird', 'Windows NT', 'ProductName')	25
('Sunbird', 'Windows NT', 'SecondsSinceLastCrash')	21
('Sunbird', 'Windows NT', 'StartupTime')	25
('Sunbird', 'Windows NT', 'submitted_timestamp')	25
('Sunbird', 'Windows NT', 'timestamp')	25
('Thunderbird', 'Linux', 'IsGarbageCollecting')	63
('Thunderbird', 'Mac OS X', '$total')	1034
('Thunderbird', 'Mac OS X', 'AdapterDeviceID')	882
('Thunderbird', 'Mac OS X', 'Add-ons')	1015
('Thunderbird', 'Mac OS X', 'Comments')	11
('Thunderbird', 'Mac OS X', 'CrashTime')	1034
('Thunderbird', 'Mac OS X', 'EMCheckCompatibility')	993
('Thunderbird', 'Mac OS X', 'Email')	126
('Thunderbird', 'Mac OS X', 'InstallTime')	1034
('Thunderbird', 'Mac OS X', 'ReleaseChannel')	1008
('Thunderbird', 'Mac OS X', 'Throttleable')	1034
('Thunderbird', 'Mac OS X', 'Vendor')	1032
('Thunderbird', 'Mac OS X', 'Version')	1034
('Thunderbird', 'Windows NT', 'Accessibility')	692
('Thunderbird', 'Windows NT', 'AdapterVendorID')	18550
('Thunderbird', 'Windows NT', 'FramePoisonBase')	18883
('Thunderbird', 'Windows NT', 'FramePoisonSize')	18883
('Thunderbird', 'Windows NT', 'Hang')	4
('Thunderbird', 'Windows NT', 'OOMAllocationSize')	1051
('Thunderbird', 'Windows NT', 'ProductID')	18276
('Thunderbird', 'Windows NT', 'ProductName')	19893
('Thunderbird', 'Windows NT', 'SecondsSinceLastCrash')	15200
('Thunderbird', 'Windows NT', 'StartupTime')	19886
('Thunderbird', 'Windows NT', 'UserID')	10
('Thunderbird', 'Windows NT', 'Winsock_LSP')	18462
('Thunderbird', 'Windows NT', 'submitted_timestamp')	19893
('Thunderbird', 'Windows NT', 'timestamp')	19893
('', 'Windows NT', 'ProductID')	1
('', 'Windows NT', 'ProductName')	1
('', 'Windows NT', 'StartupTime')	1
('', 'Windows NT', 'submitted_timestamp')	1
('', 'Windows NT', 'timestamp')	1
