('', 'Windows NT', '$total')	1
('B2G', 'Android', 'Android_CPU_ABI')	8
('B2G', 'Android', 'Android_CPU_ABI2')	8
('B2G', 'Android', 'Android_Manufacturer')	8
('B2G', 'Android', 'Android_Model')	8
('B2G', 'Android', 'B2G_OS_Version')	8
('B2G', 'Android', 'BuildID')	8
('B2G', 'Android', 'Notes')	8
('B2G', 'Android', 'ProcessType')	7
('B2G', 'Android', 'buildid')	8
('B2G', 'Android', 'legacy_processing')	8
('B2G', 'Mac OS X', 'id')	1
('B2G', 'Windows NT', 'AvailablePhysicalMemory')	5
('B2G', 'Windows NT', 'BuildID')	5
('B2G', 'Windows NT', 'Notes')	5
('B2G', 'Windows NT', 'SystemMemoryUsePercentage')	5
('B2G', 'Windows NT', 'Theme')	4
('B2G', 'Windows NT', 'buildid')	5
('B2G', 'Windows NT', 'legacy_processing')	5
('Camino', 'Mac OS X', 'URL')	61
('Eudora OSE', 'Windows NT', 'BuildID')	1
('Eudora OSE', 'Windows NT', 'Theme')	1
('Eudora OSE', 'Windows NT', 'legacy_processing')	1
('Fennec', 'Android', 'Android_Brand')	47257
('Fennec', 'Android', 'IsGarbageCollecting')	2243
('Fennec', 'Android', 'JavaStackTrace')	6361
('Fennec', 'Android', 'URL')	1723
('Fennec', 'Android', 'id')	47257
('Fennec', 'Linux', 'Accessibility')	52
('Fennec', 'Linux', 'AdapterVendorID')	5193
('Fennec', 'Linux', 'Android_Board')	7002
('Fennec', 'Linux', 'Android_Device')	7002
('Fennec', 'Linux', 'Android_Display')	7002
('Fennec', 'Linux', 'FramePoisonBase')	6659
('Fennec', 'Linux', 'FramePoisonSize')	6872
('Fennec', 'Linux', 'OOMAllocationSize')	29
('Fennec', 'Linux', 'ProductID')	6669
('Fennec', 'Linux', 'ProductName')	8630
('Fennec', 'Linux', 'SecondsSinceLastCrash')	5768
('Fennec', 'Linux', 'StartupTime')	8178
('Fennec', 'Linux', 'submitted_timestamp')	8630
('Fennec', 'Linux', 'timestamp')	8630
('Firefox', 'Linux', 'Accessibility')	56
('Firefox', 'Linux', 'FramePoisonBase')	1412
('Firefox', 'Linux', 'FramePoisonSize')	1412
('Firefox', 'Linux', 'OOMAllocationSize')	29
('Firefox', 'Linux', 'PluginFilename')	919
('Firefox', 'Linux', 'PluginName')	29
('Firefox', 'Linux', 'ProductID')	2017
('Firefox', 'Linux', 'ProductName')	2274
('Firefox', 'Linux', 'SecondsSinceLastCrash')	1233
('Firefox', 'Linux', 'StartupTime')	2274
('Firefox', 'Linux', 'UserID')	6
('Firefox', 'Linux', 'submitted_timestamp')	2274
('Firefox', 'Linux', 'timestamp')	2274
('Firefox', 'Mac OS X', 'BuildID')	5700
('Firefox', 'Mac OS X', 'HangID')	117
('Firefox', 'Mac OS X', 'Notes')	4605
('Firefox', 'Mac OS X', 'PluginContentURL')	14
('Firefox', 'Mac OS X', 'PluginHang')	481
('Firefox', 'Mac OS X', 'PluginUserComment')	2
('Firefox', 'Mac OS X', 'PluginVersion')	207
('Firefox', 'Mac OS X', 'ProcessType')	1114
('Firefox', 'Mac OS X', 'Theme')	5620
('Firefox', 'Mac OS X', 'buildid')	4665
('Firefox', 'Mac OS X', 'legacy_processing')	5700
('Firefox', 'Windows NT', 'AvailableVirtualMemory')	172975
('Firefox', 'Windows NT', 'CpuUsageFlashProcess3')	9
('Firefox', 'Windows NT', 'FlashProcessDump')	10132
('Firefox', 'Windows NT', 'IsGarbageCollecting')	15984
('Firefox', 'Windows NT', 'Name')	41
('Firefox', 'Windows NT', 'Startupstop')	1
('Firefox', 'Windows NT', 'URL')	256805
('Firefox', 'Windows NT', 'id')	292493
('MetroFirefox', 'Windows NT', 'Accessibility')	18
('MetroFirefox', 'Windows NT', 'AdapterVendorID')	20
('MetroFirefox', 'Windows NT', 'FramePoisonBase')	20
('MetroFirefox', 'Windows NT', 'FramePoisonSize')	20
('MetroFirefox', 'Windows NT', 'ProductID')	21
('MetroFirefox', 'Windows NT', 'ProductName')	21
('MetroFirefox', 'Windows NT', 'SecondsSinceLastCrash')	9
('MetroFirefox', 'Windows NT', 'StartupTime')	21
('MetroFirefox', 'Windows NT', 'submitted_timestamp')	21
('MetroFirefox', 'Windows NT', 'timestamp')	21
('SeaMonkey', 'Linux', 'BuildID')	25
('SeaMonkey', 'Linux', 'Notes')	23
('SeaMonkey', 'Linux', 'PluginHang')	3
('SeaMonkey', 'Linux', 'ProcessType')	5
('SeaMonkey', 'Linux', 'Theme')	25
('SeaMonkey', 'Linux', 'buildid')	20
('SeaMonkey', 'Linux', 'legacy_processing')	25
('SeaMonkey', 'Mac OS X', 'AdapterRendererIDs')	1
('SeaMonkey', 'Mac OS X', 'AdapterVendorID')	21
('SeaMonkey', 'Mac OS X', 'FramePoisonBase')	20
('SeaMonkey', 'Mac OS X', 'FramePoisonSize')	20
('SeaMonkey', 'Mac OS X', 'OOMAllocationSize')	1
('SeaMonkey', 'Mac OS X', 'PluginFilename')	6
('SeaMonkey', 'Mac OS X', 'ProductID')	22
('SeaMonkey', 'Mac OS X', 'ProductName')	31
('SeaMonkey', 'Mac OS X', 'SecondsSinceLastCrash')	25
('SeaMonkey', 'Mac OS X', 'StartupTime')	31
('SeaMonkey', 'Mac OS X', 'submitted_timestamp')	31
('SeaMonkey', 'Mac OS X', 'timestamp')	31
('SeaMonkey', 'Windows NT', '$total')	1404
('SeaMonkey', 'Windows NT', 'AdapterDeviceID')	1280
('SeaMonkey', 'Windows NT', 'Add-ons')	1383
('SeaMonkey', 'Windows NT', 'AvailablePageFile')	736
('SeaMonkey', 'Windows NT', 'Comments')	4
('SeaMonkey', 'Windows NT', 'CrashTime')	1404
('SeaMonkey', 'Windows NT', 'EMCheckCompatibility')	1299
('SeaMonkey', 'Windows NT', 'Email')	132
('SeaMonkey', 'Windows NT', 'InstallTime')	1403
('SeaMonkey', 'Windows NT', 'PluginCpuUsage')	314
('SeaMonkey', 'Windows NT', 'ReleaseChannel')	1311
('SeaMonkey', 'Windows NT', 'Throttleable')	868
('SeaMonkey', 'Windows NT', 'TotalVirtualMemory')	776
('SeaMonkey', 'Windows NT', 'Vendor')	1404
('SeaMonkey', 'Windows NT', 'Version')	1404
('SeaMonkey', 'Windows NT', 'additional_minidumps')	310
('SeaMonkey', 'Windows NT', 'version')	1263
('Shibo_web', 'Windows NT', '$total')	2
('Shibo_web', 'Windows NT', 'Add-ons')	2
('Shibo_web', 'Windows NT', 'CrashTime')	2
('Shibo_web', 'Windows NT', 'EMCheckCompatibility')	2
('Shibo_web', 'Windows NT', 'InstallTime')	2
('Shibo_web', 'Windows NT', 'ReleaseChannel')	2
('Shibo_web', 'Windows NT', 'Throttleable')	2
('Shibo_web', 'Windows NT', 'Vendor')	2
('Shibo_web', 'Windows NT', 'Version')	2
('Sunbird', 'Windows NT', 'URL')	25
('Thunderbird', 'Linux', 'Accessibility')	31
('Thunderbird', 'Linux', 'FramePoisonBase')	722
('Thunderbird', 'Linux', 'FramePoisonSize')	722
('Thunderbird', 'Linux', 'OOMAllocationSize')	50
('Thunderbird', 'Linux', 'PluginFilename')	1
('Thunderbird', 'Linux', 'ProductID')	766
('Thunderbird', 'Linux', 'ProductName')	796
('Thunderbird', 'Linux', 'SecondsSinceLastCrash')	734
('Thunderbird', 'Linux', 'StartupTime')	796
('Thunderbird', 'Linux', 'submitted_timestamp')	796
('Thunderbird', 'Linux', 'timestamp')	796
('Thunderbird', 'Mac OS X', 'BuildID')	1034
('Thunderbird', 'Mac OS X', 'Notes')	925
('Thunderbird', 'Mac OS X', 'Theme')	1017
('Thunderbird', 'Mac OS X', 'legacy_processing')	1034
('Thunderbird', 'Windows NT', 'AvailableVirtualMemory')	19224
('Thunderbird', 'Windows NT', 'IsGarbageCollecting')	1627
('Thunderbird', 'Windows NT', 'Name')	6
('Thunderbird', 'Windows NT', 'URL')	19883
('', 'Windows NT', 'AvailablePhysicalMemory')	1
('', 'Windows NT', 'BuildID')	1
('', 'Windows NT', 'SystemMemoryUsePercentage')	1
('', 'Windows NT', 'buildid')	1
('', 'Windows NT', 'legacy_processing')	1
('B2G', 'Android', 'Android_Board')	8
('B2G', 'Android', 'Android_Device')	8
('B2G', 'Android', 'FramePoisonBase')	8
('B2G', 'Android', 'FramePoisonSize')	8
('B2G', 'Android', 'ProductID')	8
('B2G', 'Android', 'ProductName')	8
('B2G', 'Android', 'StartupTime')	8
('B2G', 'Android', 'submitted_timestamp')	8
('B2G', 'Android', 'timestamp')	8
('B2G', 'Mac OS X', '$total')	1
('B2G', 'Mac OS X', 'AdapterDeviceID')	1
('B2G', 'Mac OS X', 'Add-ons')	1
('B2G', 'Mac OS X', 'Comments')	1
('B2G', 'Mac OS X', 'CrashTime')	1
('B2G', 'Mac OS X', 'EMCheckCompatibility')	1
('B2G', 'Mac OS X', 'InstallTime')	1
('B2G', 'Mac OS X', 'ReleaseChannel')	1
('B2G', 'Mac OS X', 'Throttleable')	1
('B2G', 'Mac OS X', 'Vendor')	1
('B2G', 'Mac OS X', 'Version')	1
('B2G', 'Mac OS X', 'version')	1
('B2G', 'Windows NT', 'AdapterVendorID')	5
('B2G', 'Windows NT', 'FramePoisonBase')	4
('B2G', 'Windows NT', 'FramePoisonSize')	4
('B2G', 'Windows NT', 'ProductID')	5
('B2G', 'Windows NT', 'ProductName')	5
('B2G', 'Windows NT', 'SecondsSinceLastCrash')	3
('B2G', 'Windows NT', 'StartupTime')	5
('B2G', 'Windows NT', 'Winsock_LSP')	4
('B2G', 'Windows NT', 'submitted_timestamp')	5
('B2G', 'Windows NT', 'timestamp')	5
('Camino', 'Mac OS X', '$total')	62
('Camino', 'Mac OS X', 'Comments')	4
('Camino', 'Mac OS X', 'CrashTime')	62
('Camino', 'Mac OS X', 'Email')	1
('Camino', 'Mac OS X', 'InstallTime')	55
('Camino', 'Mac OS X', 'Version')	62
('Eudora OSE', 'Windows NT', 'ProductName')	1
('Eudora OSE', 'Windows NT', 'SecondsSinceLastCrash')	1
('Eudora OSE', 'Windows NT', 'StartupTime')	1
('Eudora OSE', 'Windows NT', 'submitted_timestamp')	1
('Eudora OSE', 'Windows NT', 'timestamp')	1
('Fennec', 'Android', '$total')	47257
('Fennec', 'Android', 'AdapterDeviceID')	41047
('Fennec', 'Android', 'Add-ons')	45248
('Fennec', 'Android', 'Android_Fingerprint')	47257
('Fennec', 'Android', 'Android_Hardware')	47257
('Fennec', 'Android', 'Android_Version')	47257
('Fennec', 'Android', 'CrashTime')	47255
('Fennec', 'Android', 'EMCheckCompatibility')	45249
('Fennec', 'Android', 'FlashVersion')	3021
('Fennec', 'Android', 'InstallTime')	47241
('Fennec', 'Android', 'Min_ARM_Version')	47257
('Fennec', 'Android', 'ReleaseChannel')	47257
('Fennec', 'Android', 'Vendor')	47257
('Fennec', 'Android', 'Version')	47257
('Fennec', 'Android', 'version')	47257
('Fennec', 'Linux', 'Android_CPU_ABI')	7002
('Fennec', 'Linux', 'Android_CPU_ABI2')	6998
('Fennec', 'Linux', 'Android_Manufacturer')	7002
('Fennec', 'Linux', 'Android_Model')	7002
('Fennec', 'Linux', 'BuildID')	8630
('Fennec', 'Linux', 'Notes')	7218
('Fennec', 'Linux', 'ProcessType')	1626
('Fennec', 'Linux', 'Theme')	8328
('Fennec', 'Linux', 'buildid')	6669
('Fennec', 'Linux', 'legacy_processing')	8630
('Firefox', 'Linux', 'BuildID')	2274
('Firefox', 'Linux', 'HangID')	113
('Firefox', 'Linux', 'Notes')	2069
('Firefox', 'Linux', 'PluginContentURL')	2
('Firefox', 'Linux', 'PluginHang')	113
('Firefox', 'Linux', 'ProcessType')	919
('Firefox', 'Linux', 'Theme')	2230
('Firefox', 'Linux', 'buildid')	2176
('Firefox', 'Linux', 'legacy_processing')	2274
('Firefox', 'Mac OS X', 'Accessibility')	3
('Firefox', 'Mac OS X', 'AdapterRendererIDs')	404
('Firefox', 'Mac OS X', 'AdapterVendorID')	4179
('Firefox', 'Mac OS X', 'FramePoisonBase')	4803
('Firefox', 'Mac OS X', 'FramePoisonSize')	4803
('Firefox', 'Mac OS X', 'OOMAllocationSize')	128
('Firefox', 'Mac OS X', 'PluginFilename')	1114
('Firefox', 'Mac OS X', 'PluginName')	207
('Firefox', 'Mac OS X', 'ProductID')	4222
('Firefox', 'Mac OS X', 'ProductName')	5700
('Firefox', 'Mac OS X', 'SecondsSinceLastCrash')	3997
('Firefox', 'Mac OS X', 'StartupTime')	5699
('Firefox', 'Mac OS X', 'UserID')	26
('Firefox', 'Mac OS X', 'submitted_timestamp')	5700
('Firefox', 'Mac OS X', 'timestamp')	5700
('Firefox', 'Windows NT', '$total')	318069
('Firefox', 'Windows NT', 'AdapterDeviceID')	276878
('Firefox', 'Windows NT', 'Add-ons')	301044
('Firefox', 'Windows NT', 'AvailablePageFile')	148836
('Firefox', 'Windows NT', 'Comments')	3336
('Firefox', 'Windows NT', 'CpuUsageFlashProcess4')	8
('Firefox', 'Windows NT', 'CrashTime')	318055
('Firefox', 'Windows NT', 'EMCheckCompatibility')	300840
('Firefox', 'Windows NT', 'Email')	36912
('Firefox', 'Windows NT', 'InstallTime')	316731
('Firefox', 'Windows NT', 'PluginCpuUsage')	60478
('Firefox', 'Windows NT', 'ReleaseChannel')	312549
('Firefox', 'Windows NT', 'Throttleable')	201285
('Firefox', 'Windows NT', 'TotalVirtualMemory')	172978
('Firefox', 'Windows NT', 'Vendor')	318069
('Firefox', 'Windows NT', 'Version')	318069
('Firefox', 'Windows NT', 'additional_minidumps')	59159
('Firefox', 'Windows NT', 'version')	292492
('MetroFirefox', 'Windows NT', 'AvailablePhysicalMemory')	21
('MetroFirefox', 'Windows NT', 'BuildID')	21
('MetroFirefox', 'Windows NT', 'Notes')	20
('MetroFirefox', 'Windows NT', 'SystemMemoryUsePercentage')	21
('MetroFirefox', 'Windows NT', 'Theme')	20
('MetroFirefox', 'Windows NT', 'buildid')	21
('MetroFirefox', 'Windows NT', 'legacy_processing')	21
('SeaMonkey', 'Linux', 'Accessibility')	4
('SeaMonkey', 'Linux', 'FramePoisonBase')	21
('SeaMonkey', 'Linux', 'FramePoisonSize')	21
('SeaMonkey', 'Linux', 'OOMAllocationSize')	2
('SeaMonkey', 'Linux', 'PluginFilename')	5
('SeaMonkey', 'Linux', 'ProductID')	20
('SeaMonkey', 'Linux', 'ProductName')	25
('SeaMonkey', 'Linux', 'SecondsSinceLastCrash')	19
('SeaMonkey', 'Linux', 'StartupTime')	25
('SeaMonkey', 'Linux', 'submitted_timestamp')	25
('SeaMonkey', 'Linux', 'timestamp')	25
('SeaMonkey', 'Mac OS X', 'BuildID')	31
('SeaMonkey', 'Mac OS X', 'Notes')	22
('SeaMonkey', 'Mac OS X', 'PluginHang')	4
('SeaMonkey', 'Mac OS X', 'ProcessType')	6
('SeaMonkey', 'Mac OS X', 'Theme')	29
('SeaMonkey', 'Mac OS X', 'buildid')	21
('SeaMonkey', 'Mac OS X', 'legacy_processing')	31
('SeaMonkey', 'Windows NT', 'AvailableVirtualMemory')	776
('SeaMonkey', 'Windows NT', 'FlashProcessDump')	40
('SeaMonkey', 'Windows NT', 'IsGarbageCollecting')	79
('SeaMonkey', 'Windows NT', 'URL')	862
('SeaMonkey', 'Windows NT', 'id')	1263
('Shibo_web', 'Windows NT', 'URL')	2
('Sunbird', 'Windows NT', '$total')	25
('Sunbird', 'Windows NT', 'Add-ons')	25
('Sunbird', 'Windows NT', 'CrashTime')	25
('Sunbird', 'Windows NT', 'Email')	1
('Sunbird', 'Windows NT', 'InstallTime')	25
('Sunbird', 'Windows NT', 'Throttleable')	25
('Sunbird', 'Windows NT', 'Vendor')	25
('Sunbird', 'Windows NT', 'Version')	25
('Thunderbird', 'Linux', 'BuildID')	796
('Thunderbird', 'Linux', 'HangID')	1
('Thunderbird', 'Linux', 'Notes')	641
('Thunderbird', 'Linux', 'ProcessType')	1
('Thunderbird', 'Linux', 'Theme')	733
('Thunderbird', 'Linux', 'legacy_processing')	796
('Thunderbird', 'Mac OS X', 'AdapterRendererIDs')	39
('Thunderbird', 'Mac OS X', 'AdapterVendorID')	882
('Thunderbird', 'Mac OS X', 'FramePoisonBase')	1001
('Thunderbird', 'Mac OS X', 'FramePoisonSize')	1001
('Thunderbird', 'Mac OS X', 'OOMAllocationSize')	9
('Thunderbird', 'Mac OS X', 'ProductID')	886
('Thunderbird', 'Mac OS X', 'ProductName')	1034
('Thunderbird', 'Mac OS X', 'SecondsSinceLastCrash')	816
('Thunderbird', 'Mac OS X', 'StartupTime')	1034
('Thunderbird', 'Mac OS X', 'submitted_timestamp')	1034
('Thunderbird', 'Mac OS X', 'timestamp')	1034
('Thunderbird', 'Windows NT', '$total')	19893
('Thunderbird', 'Windows NT', 'AdapterDeviceID')	18550
('Thunderbird', 'Windows NT', 'Add-ons')	19073
('Thunderbird', 'Windows NT', 'AvailablePageFile')	18156
('Thunderbird', 'Windows NT', 'Comments')	149
('Thunderbird', 'Windows NT', 'CrashTime')	19893
('Thunderbird', 'Windows NT', 'EMCheckCompatibility')	18940
('Thunderbird', 'Windows NT', 'Email')	2313
('Thunderbird', 'Windows NT', 'InstallTime')	19796
('Thunderbird', 'Windows NT', 'ReleaseChannel')	19687
('Thunderbird', 'Windows NT', 'Throttleable')	19883
('Thunderbird', 'Windows NT', 'TotalVirtualMemory')	19224
('Thunderbird', 'Windows NT', 'Vendor')	19892
('Thunderbird', 'Windows NT', 'Version')	19893
